movement.map20.age.max;7;;;;;;;;;;;
movement.map20.age.min;0;;;;;;;;;;;
movement.map20.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Coastal_omnivores_1.csv;;;;;;;;;;;
movement.map20.season;0;1;2;3;4;5;;;;;;
movement.map20.species;Coastal_omnivores;;;;;;;;;;;
movement.map21.age.max;7;;;;;;;;;;;
movement.map21.age.min;0;;;;;;;;;;;
movement.map21.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Coastal_omnivores_2.csv;;;;;;;;;;;
movement.map21.season;6;7;8;9;10;11;;;;;;
movement.map21.species;Coastal_omnivores;;;;;;;;;;;
movement.map22.age.max;18;;;;;;;;;;;
movement.map22.age.min;0;;;;;;;;;;;
movement.map22.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Reef_carnivores_1.csv;;;;;;;;;;;
movement.map22.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map22.species;Reef_carnivores;;;;;;;;;;;
movement.map23.age.max;17;;;;;;;;;;;
movement.map23.age.min;0;;;;;;;;;;;
movement.map23.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Reef_omnivores_1.csv;;;;;;;;;;;
movement.map23.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map23.species;Reef_omnivores;;;;;;;;;;;
movement.map24.age.max;1;;;;;;;;;;;
movement.map24.age.min;0;;;;;;;;;;;
movement.map24.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Shrimps_1.csv;;;;;;;;;;;
movement.map24.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map24.species;Shrimps;;;;;;;;;;;
movement.map25.age.max;2;;;;;;;;;;;
movement.map25.age.min;1;;;;;;;;;;;
movement.map25.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Shrimps_2.csv;;;;;;;;;;;
movement.map25.season;0;1;2;3;4;5;;;;;;
movement.map25.species;Shrimps;;;;;;;;;;;
movement.map26.age.max;2;;;;;;;;;;;
movement.map26.age.min;1;;;;;;;;;;;
movement.map26.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Shrimps_3.csv;;;;;;;;;;;
movement.map26.season;6;7;8;9;10;11;;;;;;
movement.map26.species;Shrimps;;;;;;;;;;;
movement.map27.age.max;3;;;;;;;;;;;
movement.map27.age.min;0;;;;;;;;;;;
movement.map27.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Large_crabs_1.csv;;;;;;;;;;;
movement.map27.season;0;1;2;3;4;5;;;;;;
movement.map27.species;Large_crabs;;;;;;;;;;;
movement.map28.age.max;3;;;;;;;;;;;
movement.map28.age.min;0;;;;;;;;;;;
movement.map28.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Large_crabs_2.csv;;;;;;;;;;;
movement.map28.season;6;7;8;9;10;11;;;;;;
movement.map28.species;Large_crabs;;;;;;;;;;;
movement.map3.age.max;15;;;;;;;;;;;
movement.map3.age.min;0;;;;;;;;;;;
movement.map3.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Amberjacks_1.csv;;;;;;;;;;;
movement.map3.season;0;1;2;3;4;5;;;;;;
movement.map3.species;Amberjacks;;;;;;;;;;;
movement.map4.age.max;15;;;;;;;;;;;
movement.map4.age.min;0;;;;;;;;;;;
movement.map4.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Amberjacks_2.csv;;;;;;;;;;;
movement.map4.season;6;7;8;9;10;11;;;;;;
movement.map4.species;Amberjacks;;;;;;;;;;;
movement.map5.age.max;1;;;;;;;;;;;
movement.map5.age.min;0;;;;;;;;;;;
movement.map5.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Red_grouper_1.csv;;;;;;;;;;;
movement.map5.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map5.species;Red_grouper;;;;;;;;;;;
movement.map6.age.max;3;;;;;;;;;;;
movement.map6.age.min;1;;;;;;;;;;;
movement.map6.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Red_grouper_2.csv;;;;;;;;;;;
movement.map6.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map6.species;Red_grouper;;;;;;;;;;;
movement.map7.age.max;29;;;;;;;;;;;
movement.map7.age.min;3;;;;;;;;;;;
movement.map7.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Red_grouper_3.csv;;;;;;;;;;;
movement.map7.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map7.species;Red_grouper;;;;;;;;;;;
movement.map8.age.max;1;;;;;;;;;;;
movement.map8.age.min;0;;;;;;;;;;;
movement.map8.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Gag_grouper_1.csv;;;;;;;;;;;
movement.map8.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map8.species;Gag_grouper;;;;;;;;;;;
movement.map9.age.max;3;;;;;;;;;;;
movement.map9.age.min;1;;;;;;;;;;;
movement.map9.file;/home1/caparmor/agruss/ea/ea_gom_v3/LIB/gom_v3/maps/Gag_grouper_2.csv;;;;;;;;;;;
movement.map9.season;0;1;2;3;4;5;6;7;8;9;10;11
movement.map9.species;Gag_grouper;;;;;;;;;;;
movement.randomwalk.range.sp0;1;;;;;;;;;;;
movement.randomwalk.range.sp1;1;;;;;;;;;;;
movement.randomwalk.range.sp2;1;;;;;;;;;;;
movement.randomwalk.range.sp3;1;;;;;;;;;;;
movement.randomwalk.range.sp4;1;;;;;;;;;;;
movement.randomwalk.range.sp5;1;;;;;;;;;;;
movement.randomwalk.range.sp6;1;;;;;;;;;;;
movement.randomwalk.range.sp7;1;;;;;;;;;;;
movement.randomwalk.range.sp8;1;;;;;;;;;;;
movement.randomwalk.range.sp9;1;;;;;;;;;;;
movement.randomwalk.range.sp10;1;;;;;;;;;;;
movement.randomwalk.range.sp11;1;;;;;;;;;;;
